RSI_Period,RSI_OB,RSI_OS,MACD_Fast,MACD_Slow,MACD_Signal,Profit,Success_Rate,Total_Trades
14,65,35,12,20,9,12091.160000000033,50.0,72
14,75,35,12,26,9,10481.230000000003,53.84615384615385,52
14,75,35,12,20,9,10305.870000000032,50.0,72
14,65,35,12,26,9,9742.05999999999,53.84615384615385,52
14,70,35,12,20,9,8906.590000000047,50.0,72
14,70,35,12,26,9,8903.790000000015,53.84615384615385,52
7,70,35,12,26,9,6996.110000000022,41.104294478527606,163
7,70,35,12,20,9,6493.020000000084,41.76470588235294,170
14,75,30,12,26,9,6371.659999999989,42.10526315789473,19
7,70,25,12,26,9,5818.789999999986,62.5,16
7,65,25,12,26,9,5806.049999999988,62.5,16
7,75,35,12,20,9,5661.740000000078,40.588235294117645,170
14,70,30,12,26,9,5258.990000000005,42.10526315789473,19
7,75,35,12,26,9,4572.0500000000175,39.87730061349693,163
14,75,30,12,20,9,4506.929999999971,41.66666666666667,24
14,65,30,12,26,9,4426.9499999999825,42.10526315789473,19
7,70,35,8,20,9,4380.789999999928,38.46153846153847,156
7,75,25,12,26,9,3920.869999999988,50.0,16
14,70,30,12,20,9,3560.649999999987,41.66666666666667,24
14,65,30,12,20,9,3490.1199999999735,41.66666666666667,24
7,70,35,12,26,5,3286.2399999999907,36.206896551724135,116
14,75,30,8,20,5,3202.8899999999776,37.142857142857146,35
7,65,25,12,20,9,3023.389999999992,58.82352941176471,17
7,70,25,12,20,9,2724.1800000000003,58.82352941176471,17
14,75,30,8,20,9,2671.7499999999927,36.0,25
14,75,30,12,20,5,2664.659999999967,33.33333333333333,27
7,70,30,12,20,9,2517.370000000017,47.27272727272727,55
7,65,35,12,26,9,2456.0300000000134,42.42424242424242,165
7,75,35,12,26,5,2315.480000000003,35.3448275862069,116
7,70,35,12,20,5,2009.799999999981,35.76642335766424,137
14,75,30,12,26,5,1930.3899999999776,30.434782608695656,23
14,70,30,12,20,5,1870.9199999999764,33.33333333333333,27
7,70,25,8,26,9,1823.239999999998,50.0,8
14,70,30,8,20,9,1726.1500000000015,36.0,25
7,65,35,12,20,9,1709.6200000000536,43.02325581395349,172
7,70,30,12,26,9,1595.469999999994,52.83018867924528,53
7,70,25,12,26,5,1410.1400000000067,37.5,8
7,65,25,8,26,9,1268.239999999998,50.0,8
14,70,30,12,26,5,984.7899999999863,30.434782608695656,23
7,65,25,12,26,5,855.1400000000067,37.5,8
7,75,30,12,20,9,840.5999999999985,43.63636363636363,55
14,75,30,8,26,9,821.5799999999654,25.0,20
7,65,30,12,20,9,676.849999999984,47.27272727272727,55
14,65,35,12,26,5,667.9299999999857,39.726027397260275,73
7,65,30,12,26,9,661.3599999999715,52.83018867924528,53
14,65,30,12,20,5,621.2799999999625,33.33333333333333,27
14,65,30,8,20,9,476.5099999999875,36.0,25
14,70,30,8,20,5,405.87999999998283,37.142857142857146,35
14,65,30,8,20,5,405.87999999998283,37.142857142857146,35
14,65,35,8,26,9,312.0499999999811,38.23529411764706,68
7,75,25,8,26,9,303.1800000000003,37.5,8
7,75,25,12,20,9,249.09000000000378,47.05882352941176,17
7,75,35,8,20,9,160.61999999993714,37.17948717948718,156
7,75,30,12,26,9,-109.64000000002125,49.056603773584904,53
7,75,25,12,26,5,-109.91999999999098,25.0,8
7,75,30,8,20,5,-133.13999999999942,37.5,64
14,70,30,8,26,9,-242.71000000002823,25.0,20
14,65,30,12,26,5,-264.85000000002765,30.434782608695656,23
14,75,35,12,26,5,-396.95000000001164,39.726027397260275,73
7,70,25,12,20,5,-405.4399999999878,20.0,10
14,65,25,8,26,9,-580.5699999999924,50.0,2
14,75,25,8,26,9,-580.5699999999924,50.0,2
14,70,25,8,26,9,-580.5699999999924,50.0,2
7,70,35,8,26,9,-672.9399999999878,36.76470588235294,136
7,75,35,12,20,5,-706.460000000021,34.306569343065696,137
14,75,25,12,26,9,-734.929999999993,50.0,2
14,65,25,12,26,9,-734.929999999993,50.0,2
14,70,25,12,26,9,-734.929999999993,50.0,2
7,70,25,8,20,9,-874.0199999999895,25.0,12
14,70,25,12,20,9,-919.8099999999977,50.0,2
14,75,25,12,20,9,-919.8099999999977,50.0,2
14,65,25,12,20,9,-919.8099999999977,50.0,2
14,75,35,8,26,9,-945.6800000000076,38.23529411764706,68
14,70,25,12,26,5,-945.6899999999878,33.33333333333333,3
14,75,25,12,26,5,-945.6899999999878,33.33333333333333,3
14,65,25,12,26,5,-945.6899999999878,33.33333333333333,3
7,75,25,12,20,5,-954.429999999993,20.0,10
7,65,25,12,20,5,-960.4399999999878,20.0,10
14,65,35,8,20,9,-1108.7000000000553,41.17647058823529,85
14,65,30,8,26,9,-1152.610000000037,25.0,20
7,70,30,8,20,9,-1289.950000000048,40.0,50
14,70,35,12,26,5,-1302.0100000000093,39.726027397260275,73
7,65,25,8,20,9,-1429.0199999999895,25.0,12
14,75,35,8,20,9,-1567.9600000000428,41.17647058823529,85
7,75,35,8,26,9,-1570.6499999999578,36.029411764705884,136
14,70,35,8,26,9,-1969.4300000000076,38.23529411764706,68
7,65,35,8,20,9,-2076.810000000063,40.76433121019109,157
14,70,25,8,26,5,-2244.6200000000026,16.666666666666664,6
14,75,25,8,26,5,-2244.6200000000026,16.666666666666664,6
14,65,25,8,26,5,-2244.6200000000026,16.666666666666664,6
14,65,25,8,20,9,-2263.389999999992,16.666666666666664,6
14,65,25,12,20,5,-2263.389999999992,16.666666666666664,6
14,75,25,12,20,5,-2263.389999999992,16.666666666666664,6
14,75,25,8,20,9,-2263.389999999992,16.666666666666664,6
14,70,25,12,20,5,-2263.389999999992,16.666666666666664,6
14,70,25,8,20,9,-2263.389999999992,16.666666666666664,6
7,70,30,8,20,5,-2374.1300000000047,37.5,64
7,75,25,8,20,9,-2394.079999999987,16.666666666666664,12
14,70,35,8,20,9,-2478.3700000000317,41.17647058823529,85
7,75,30,8,20,9,-2887.6200000000463,38.0,50
14,75,25,8,20,5,-2938.560000000005,22.22222222222222,9
14,65,25,8,20,5,-2938.560000000005,22.22222222222222,9
14,70,25,8,20,5,-2938.560000000005,22.22222222222222,9
7,70,35,8,26,5,-3128.05000000001,34.645669291338585,127
7,65,30,8,20,5,-3629.6500000000233,37.5,64
7,65,35,12,26,5,-3749.129999999983,37.06896551724138,116
7,65,30,8,20,9,-3772.240000000056,40.0,50
7,75,35,8,20,5,-3786.3499999999767,37.423312883435585,163
7,75,25,8,20,5,-4125.670000000013,7.142857142857142,14
7,70,25,8,20,5,-4125.670000000013,7.142857142857142,14
7,70,35,8,20,5,-4353.1899999999805,37.423312883435585,163
7,65,25,8,26,5,-4445.559999999998,0.0,10
7,75,25,8,26,5,-4445.559999999998,0.0,10
7,70,25,8,26,5,-4445.559999999998,0.0,10
7,65,25,8,20,5,-4690.37000000001,7.142857142857142,14
7,65,35,12,20,5,-4692.540000000023,36.95652173913043,138
14,65,30,8,26,5,-4739.4300000000585,33.33333333333333,30
14,75,30,8,26,5,-4739.4300000000585,33.33333333333333,30
14,70,30,8,26,5,-4739.4300000000585,33.33333333333333,30
7,75,35,8,26,5,-5307.610000000015,33.85826771653544,127
7,70,30,12,20,5,-6094.710000000028,30.612244897959183,49
7,75,30,12,20,5,-6388.780000000035,30.612244897959183,49
7,65,35,8,20,5,-6539.799999999981,39.263803680981596,163
7,65,35,8,26,9,-7006.079999999951,37.5,136
14,75,35,12,20,5,-7438.87000000001,35.869565217391305,92
14,65,35,12,20,5,-7613.470000000023,35.869565217391305,92
7,65,35,8,26,5,-7693.309999999998,36.22047244094488,127
7,70,30,8,26,5,-7720.080000000031,33.33333333333333,45
7,70,30,12,26,5,-7879.910000000018,27.77777777777778,36
7,75,30,8,26,5,-7890.030000000028,33.33333333333333,45
7,65,30,12,20,5,-7968.77000000004,30.612244897959183,49
7,70,30,8,26,9,-8040.330000000031,31.57894736842105,38
14,70,35,12,20,5,-8197.419999999998,35.869565217391305,92
7,75,30,8,26,9,-8409.86000000003,28.947368421052634,38
7,75,30,12,26,5,-8651.700000000026,25.0,36
7,65,30,8,26,5,-8842.470000000045,33.33333333333333,45
7,65,30,8,26,9,-9283.820000000022,31.57894736842105,38
7,65,30,12,26,5,-9338.570000000022,27.77777777777778,36
14,75,35,8,20,5,-9848.079999999987,36.440677966101696,118
14,65,35,8,20,5,-12234.329999999973,36.440677966101696,118
14,70,35,8,20,5,-12609.89999999998,36.440677966101696,118
14,65,35,8,26,5,-15856.53000000002,32.323232323232325,99
14,70,35,8,26,5,-17229.34000000002,32.323232323232325,99
14,75,35,8,26,5,-17264.53000000002,32.323232323232325,99
